ToolKit - Οδηγός Ώριμων Έργων Ανοιχτού Λογισμικού	
1. 	Εισαγωγή στο Ανοικτό Λογισμικό	
1.1.  	Το ανοικτό λογισμικό διεθνώς στη δημόσια διοίκηση και στον ιδιωτικό τομέα	
1.2.	Πλεονεκτήματα - Μειονεκτήματα  Χρήσης Ανοικτού Λογισμικού	
1.3.	Άδειες Χρήσης και Δικαιώματα	
1.3.1.	Καταγραφή Αδειών Χρήσης	
1.3.2.	Άδειες Free Software – Open Source Software	
1.3.3.	Ζητήματα Συμβατότητας Αδειών	
1.4.	Το Νομικό Πλαίσιο στην Ελλάδα	
2.	Ορισμός Ώριμων Έργων Ανοικτού Λογισμικού	
2.1.	Ορισμός	
2.2.	Τομείς Αξιοποίησης και Κατηγοριοποίηση Έργων	
2.3.	Κριτήρια Αξιολόγησης Λογισμικών	
2.3.1.	Αποδοχή από την εκάστοτε κοινότητα χρηστών - Υπάρχουσα Χρήση από διάφορους φορείς	
2.3.2.	Ωριμότητα - Βιωσιμότητα Έργου	
2.3.3.	Κοινότητα Ανάπτυξης – Αξιολόγησης και Υποστήριξης Λογισμικού	
2.3.4.	Τεκμηρίωση κώδικα και οδηγοί χρήσης (Documentation & User manual)	
2.3.5.	Άδεια Χρήσης και αξιοποίησης	
2.3.6.	Επίπεδο Προσαρμογής με την Ελληνική Πραγματικότητα	
2.3.7.	Επίπεδο Εξελληνισμού	
2.3.8.	Υποστήριξη από Ιδιωτικές Εταιρείες Πληροφορικής	
3.	Ώριμα Έργα Ανοικτού Λογισμικού	
3.1.	Καταγραφή ενδεικτικών έργων (λογισμικά)	
3.2.	Διεθνείς και Εθνικές καλές πρακτικές	
3.3.	Προτάσεις αντικατάστασης υπαρχόντων κλειστών – εμπορικών λογισμικών  με ανοικτά (ισοδύναμα λογισμικά)	
4.	Αναφορές, Μελέτες και Βιβλιογραφία	
